('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-3.0.8', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/blueprint/JAXWSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.18', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.18', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.18', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.18', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.18', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.18', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.17', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.17', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.17', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.17', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.17', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.17', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.1', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.1', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.1', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.1', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.5', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.5', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.5', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.5', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.5', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.5', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.15', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.15', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.15', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.15', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.15', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.15', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.14', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.14', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.14', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.14', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.14', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.14', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.16', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.16', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.16', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.16', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.16', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.16', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.1', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.1', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.1', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.1', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.14', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.14', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.14', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.14', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.14', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.14', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0-milestone2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0-milestone2', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0-milestone2', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0-milestone2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0-milestone2', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.0-milestone2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.10', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.10', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.10', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.10', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.10', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.10', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.9', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.9', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.9', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.9', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.9', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.9', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.11', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.11', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.11', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.11', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.6.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.7', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.7', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.7', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-2.7.7', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
